,228,,(debilidad),(accion de mejora),,,,,Indicador 1,,,,Indicador 2,,,,,Indicador 1,,,,Indicador 2,,,,,Indicador 1,,,,Indicador 2,,,,,Indicador 3,,,,,Indicador 1,,,,,Indicador 1,,,,,Indicador 1,,,,HITO 1,,,HITO 2,,,HITO 3,,,HITO 4,,,HITO 5,,,HITO 6,,,HITO 7,,,HITO 8,,,HITO 9,,,HITO 10,,,Medio Verificación 1,,,,,,Medio_verificacion_2,,,,,Medio Verificación 3,,,,,Medio_verificacion_4,,,,,Medio_verificacion_5,,,,,Medio Verificación 6,,,,,,,Medio Verificación 7,,,,,,
DAF,PMI-10,INSG,"La infraestructura disponible asociada a espacios de servicios, recreación y de esparcimiento es insuficiente para las necesidades de la comunidad universitaria, y esta no ha podido ser aprovisionada por la oferta de arriendos local.",Implementar una serie de estrategias conducentes a abordar necesidades críticas de mejoramiento de infraestructura en el corto y mediano plazo.,Gestión Institucional,,SI,Infraestructura y gestión del abastecimiento,Porcentaje de la comunidad universitaria que evalúa satisfactoriamente las mejoras en infraestructura.,(Número de encuestados que evalúan satisfactoriamente las mejoras en infraestructura en el año t/ número total de encuestados en el año t) * 100.,75%,Resultados de encuestas de percepción respecto a mejoramiento de infraestructura universitaria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Definir estrategias para fortalecer la infraestructura universitaria en base a diagnostico y priorizacion de mejoras.,,dic-22,Realizar el desarrollo de obras del Campus Río Coyhaique.,,dic-23,Diseñar y construir instalaciones modulares y/o similares del Campus Río Coyhaique para la satisfacción de necesidades priorizadas.,,dic-23,Explorar y desarrollar (si aplica) estrategias de inversión en la ciudad para satisfacer necesidades priorizadas.,,dic-23,Mejorar la utilización de los espacios universitarios para priorizar necesidades misionales,,dic-24,Evaluar la percepción de actores clave respecto a mejoramiento en infraestructura.,,dic-24,,,,,,,,,,,,,"Informe diagnóstico sobre necesidades de mejoras inmediatas de infraestructura, incluyendo valorización y priorización.",,,,,,Documentación administrativa asociada a nuevas instalaciones y a su despliegue.,,,,,Resultados de encuestas de percepción respecto a mejoramiento de infraestructura universitaria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-11,INSG,"Mecanismos incipientes y poco integrados que permitan la identificación, planificación, evaluación y actualización de la infraestructura y equipamiento para el desarrollo de las actividades académicas y de gestión.","Gestionar mecanismos que permitan la identificación, disposición, planificación, evaluación y actualización de la infraestructura y equipamiento.",Gestión Institucional,,SI,Infraestructura y gestión del abastecimiento,Plan Maestro Institucional actualizado.,n/a,1,Plan Maestro Institucional actualizado.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Documentar proceso de requerimiento y gestión de infraestructura.,,dic-22,Diseñar y aplicar una mejora sobre la metodología de gestión integral de necesidades institucionales de infraestructura.,,dic-23,Actualizar instancia de coordinación asociada a la infraestructura.,,dic-23,Actualizar el diseño del Plan Maestro según la aplicación de la metodología.,,dic-24,,,,,,,,,,,,,,,,,,,Ficha de validación de procesos,,,,,,Informe que describe la metodologia,,,,,Decreto que formaliza la instancia,,,,,Plan Maestro actualizado,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-12,ADQ,"Procesos de gestión de abastecimiento no optimizado, dificultando la instalación de capacidades de coordinación en las áreas de compras, inventarios, bodega y control de existencias.",Evaluar e incorporar mejoras a los procesos de gestión de abastecimiento.,Gestión Institucional,,SI,Infraestructura y gestión del abastecimiento,Proceso de abastecimiento formalizado.,n/a,1,Proceso de abastecimiento formalizado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diseñar procesos de gestión de abastecimiento orientados a mejorar las adquisiciones.,,dic-22,Socializar y capacitar a usuarios/as de los procesos en gestión de abastecimiento mejorados.,,dic-23,Ajustar el reglamento de adquisiciones de bienes y servicios.,,dic-23,Definir estrategias de implementación de las mejoras al proceso de gestión de abastecimiento institucional.,,dic-24,,,,,,,,,,,,,,,,,,,Ficha de procesos de gestión de abastecimientos diseñado y validado.,,,,,,Listado de asistencia a instancias de socialización y/o capacitación,,,,,Nuevo reglamento de adquisición de bienes y servicios institucionales.,,,,,Informe de declaración de estrategias.,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-13,FIN,"Proyección financiera institucional que requiere profundizar en un análisis de criterios consecuentes con la realidad académica y contextual de la Institución, según los propósitos institucionales e iniciativas específicas que deriven de ello.",Generar  una metodología con enfoque participativo y sistemático para enriquecer la proyección financiera.,Gestión Institucional,,SI,Gestión financiera y contable,Metodología formalizada asociada a la proyección financiera.,n/a,1,Metodología de la proyección financiera institucional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Generar la metodología para enriquecer la proyección financiera.,,dic-22,Diseñar los instrumentos que operacionalizan la metodología,,dic-23,Generar la proyección financiera basada en las nuevas definiciones.,,dic-23,Evaluar los resultados,,dic-24,Mejorar el diseño del instrumento y la metodologia utilizada,,dic-24,,,,,,,,,,,,,,,,Metodologia de la proyeccion financiera,,,,,,Instrumentos metodologicos,,,,,Informe anual de la Proyeccion Financiera,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-14,FIN,"Inexistencia de un sistema automatizado e integrado a la gestión de información que permita registrar, procesar, analizar y comunicar información clave para la gestión financiera y contable.",Implementar un  sistema Informático como soporte  de los procesos financieros y contables.,Gestión Institucional,,SI,Gestión financiera y contable,Porcentaje anual de módulos del sistema Informático ERP de procesos financieros y contables.,(Número de módulos operativos en el año t / número de módulos planificados en el año t)*100.,100%,Acta de cierre del proyecto de implementación del sistema Informático de gestión financiera y contable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Implementar módulos priorizados de los procesos financieros y contables del ERP,,dic-24,Puesta en marcha del sistema informático ERP de procesos financieros y contables.,,dic-24,Mantención del Sistema ERP.,,dic-25,Mantención del Sistema ERP.,,jun-26,,,,,,,,,,,,,,,,,,,Acta de cierre y entrega de los módulos priorizados del ERP en procesos financieros y contables.,,,,,,Orden de compra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-15,FIN,"No se han formalizado estrategias que posibiliten instaurar fuentes de ingreso diversas y significativas, que apoyen al desarrollo institucional como complemento al aporte estatal directo.","Diseñar, implementar y evaluar el Plan Económico Institucional.",Gestión Institucional,,SI,Gestión financiera y contable,Plan Económico Institucional.,n/a,1,Plan Económico Institucional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diseñar el Plan Económico Institucional incorporando la gestión de ingresos.,,dic-22,Evaluar las acciones definidas en el Plan Económico Institucional.,,dic-23,Monitorear las mejoras en las acciones del Plan Económico Institucional.,,dic-23,,,,,,,,,,,,,,,,,,,,,,Plan Económico institucional,,,,,,Informe de cumplimiento del Plan Económico Institucional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAF,PMI-16,AI,Desconocimiento en la comunidad universitaria sobre el ecosistema de reportes disponibles para la toma de decisiones basadas en el conocimiento.,"Diseñar, implementar y evaluar un Plan de Difusión y capacitación del ecosistema de reportes de información institucional.",Gestión Institucional,,SI,Gestión de la información y análisis institucional,Porcentaje de ejecución del Plan de Difusión y capacitación del Ecosistema de reportes información institucional.,(Número de actividades ejecutadas del Plan de Difusión y capacitación del ecosistema de reportes/Número de actividades definidas en el Plan de Difusión y capacitación del ecosistema de reportes) * 100.,85%,Informe del Plan de Difusión y capacitación del ecosistema de reportes de información institucional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diseñar un Plan de Difusión y capacitación.,,dic-22,Diseñar el instrumento para la evaluación anual de la percepción de la calidad del ecosistema de reportes e indicadores institucionales.,,dic-22,Socializar productos y reportes desarrollados en plataforma Sistema de Análisis Institucional.,,dic-23,Evaluar la percepción de la calidad de los reportes alojados en la plataforma Sistema de Análisis Institucional.,,dic-23,Capacitar en el uso de las herramientas y reportes.,,dic-23,Mejorar los reportes en base a los resultados de la percepción de la calidad de la información de los reportes alojado en la plataforma de sistema de análisis institucional.,,dic-24,,,,,,,,,,,,,Plan de Difusión y capacitación del ecosistema de reportes.,,,,,,Instrumento de medición de la calidad de reportes Sistema de Análisis Institucional validado.,,,,,Resultados de la evaluación de percepción de la calidad de reportes del Sistema de Análisis Institucional.,,,,,Plan de Difusión y capacitación ejecutado de acuerdo a la estrategia planificada.,,,,,Ecosistema de reportes ajustado a los resultados de la medición de percepción de la calidad de información de los reportes desarrollados.,,,,,,,,,,,,,,,,,,
DPAC,PMI-17,AI,"Falta de mecanismos para la gobernanza de datos en ámbitos institucionales específicos, que contribuyan a la toma de decisiones en cuanto a proyección académica, infraestructura, personal, entre otros.",Desarrollar mecanismos integrados para el gobierno de datos Institucional.,Gestión Institucional,,SI,Gestión de la información y análisis institucional,Formalización de mecanismos que regulen el gobierno de datos Institucional.,n/a,1,Decreto que formaliza el mecanismo que regula el gobierno de datos Institucional.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diagnosticar las brechas institucionales respecto a gobernanza de datos, estandarización de procesos de gestión de información y necesidades de sistemas informáticos en gestión académica.",,dic-22,Elaborar un modelo de gestión de información para dar soporte a la toma de decisiones institucionales.,,dic-23,Implementar piloto de sistema de Inteligencia de Negocios para la generación eficiente de información institucional que favorezca la toma de decisiones.,,dic-24,,,,,,,,,,,,,,,,,,,,,,Informe del diagnóstico elaborado.,,,,,,Modelo de gestión de información elaborado,,,,,Sistema de Inteligencia de Negocios piloto implementado.,,,,,Informe de resultados de operacionalización del sistema de Inteligencia de Negocios.,,,,,,,,,,,,,,,,,,,,,,,
DPAC,PMI-18,AI,"Los estamentos académico y de personal de colaboración, perciben que los sistemas informáticos no colaboran adecuadamente para la gestión académica.",Sistematizar las necesidades de los sistemas informáticos asociados a la gestión académica.,Gestión Institucional,,SI,Gestión de la información y análisis institucional,Informe de necesidades sistematizadas y propuesta de solución asociadas a los sistemas informáticos para la gestión académica.,n/a,1,Informe de necesidades sistematizadas y propuesta de solución.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diagnosticar las brechas institucionales respecto a gobernanza de datos, estandarización de procesos de gestión de información y necesidades de sistemas informáticos en gestión académica.",,dic-22,Incorporar y verificar que las necesidades identificadas en el diagnóstico se encuentren incorporadas en el Plan Estratégico de Desarrollo Institucional y/o sus mecanismos de planificación asociados.,,dic-23,,,,,,,,,,,,,,,,,,,,,,,,,Diagnostico elaborado,,,,,,Plan Estratégico de Desarrollo Institucional que incorpora necesidades identificadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPAC,PMI-19,GC,"Ausencia de procesos de gestión del cambio que apoyen la transición hacia la cultura orientada a la calidad y el mejoramiento continuo en la institución, en concordancia con los propósitos institucionales. Falta una estrategia de comunicación interna de los procesos, sistemas e instancias de gestión de la calidad, logros alcanzados y oportunidades de mejora, dirigidas a la comunidad universitaria.",Implementar una estrategia en gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,Gestión Institucional,,SI,Aseguramiento de la calidad ,Número de iniciativas realizadas anualmente que abordan la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,Sumatoria de las actividades que abordan la gestión del cambio a nivel institucional en el año t.,8,Informe de la implementación del Plan Institucional para la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elaborar diagnóstico para la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,dic-22,Implementar prototipo de la plataforma web del Sistema de Gestión Integral de la Calidad.,,dic-22,Crear un Comité para la gestión del cambio del Sistema de Gestión Integral de la Calidad.,,dic-23,Implementar el piloto del programa de capacitación del Sistema de Gestión Integral de Calidad Sistema de Gestión Integral de la Calidad.,,dic-23,Implementar un Plan Institucional para la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,dic-23,Realizar jornadas de reflexión institucional sobre el Sistema de Gestión Integral de la Calidad.,,dic-23,Evaluar la implementación del Plan Institucional de gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,dic-24,Ajustar y aplicar mejoras a la metodología del Plan Institucional de Gestión del Cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,dic-25,,,,,,,Informe de diagnóstico & Acta de entrega plataforma web versión 1.,,,,,,Decreto que formaliza la creación del Comité para la gestión del cambio del Sistema de Gestión Integral de la Calidad.,,,,,Plan Institucional para la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,,,,Informe de la implementación del Plan Institucional para la gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución,,,,,Informe de resultados de la implementación del Plan Institucional de gestión del cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución.,,,,,Plan Institucional de Gestión del Cambio que contribuya a la instalación de una cultura de calidad y al mejoramiento continuo en la institución ajustado.,,,,,,,,,,,,,
DPAC,PMI-20,GC,Falta avanzar en la implementación y operacionalización de la auditoría de procesos como parte de su modelo de gestión integral.,Implementar metodología de auditoría de procesos adscritos al Sistema de Gestión Integral de la Calidad.,Gestión Institucional,,SI,Aseguramiento de la calidad,Porcentaje anual de procesos adscritos al Sistema de Gestión Integral de la Calidad auditados,(Número de procesos auditados en el año t/ Número de procesos planificados auditar al año t)*100.,85%,Informes de Auditoría de procesos adscritos al Sistema de Gestión Integral de la Calidad.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Difundir la metodología de auditoría de los procesos adscritos al Sistema de Gestión Integral de la Calidad.,,dic-22,Implementar  y evaluar la metodología de auditoría de los procesos adscritos al Sistema de Gestión Integral de la Calidad en coordinación con la contraloría universitaria.,,dic-23,Implementar mejoras a la metodología y ajustarla.,,dic-24,,,,,,,,,,,,,,,,,,,,,,Material audiovisual que dé a conocer la metodología de auditoría de los procesos adscritos al Sistema de Gestión Integral de la Calidad.,,,,,,Informes de Auditoría.,,,,,Informe de evaluación de la implementación de la metodología  de auditoría de los procesos adscritos al Sistema de Gestión Integral de la Calidad.,,,,,Documento que describe la metodología de auditoría de procesos adscritos al  Sistema de Gestión Integral de la Calidad ajustada.,,,,,,,,,,,,,,,,,,,,,,,
